ID,词根,来源
1,"DUC, DUCT[DU]","来自拉丁语的词根 duc, duct 意为 to lead。du 是它们的变形。同义词根有来自拉丁语的 men[mean] 和来自希腊语的 ago。此外，还有意为 to drive 的来自拉丁语的词根 ag / ig / act, flig, pel / puls [ peal ] 等。"
2,"HOM, HUM","来自拉丁语的 hom 意为 man，hum 意为 earth, ground。同义词根有来自希腊语的 anthrop 和来自盎格鲁-撒克逊语的 man。"
3,"TAIN, TEN[TIN]",来自拉丁语的 ten 意为 to hold。tain 是该词根从法语借用到英语后的形式，tin 是元音弱化后的形式。
4,NORM,"来自拉丁语的 norm 意为 standard, rule。"
5,UND,来自拉丁语的 und 意为 wave。
6,"DIC, DICT","来自拉丁语的词根 dic, dict 意为 to say, to declare, to allot（此含义比较少用）等。有时""c""（k）不发音。同义词根有来自拉丁语的 fa / fam / fess, locut / loqu, nounc / nunci, or, parl, 来自希腊语的 phras, pha / phe / phu 等。"
7,COND,"来自拉丁语的 cond 意为 to hide。同义词根有来自拉丁语的 cel [ ceal, cul ], cover / cur, tect / teg 和来自希腊语的 crypt。"
8,"VERT, VERS","来自拉丁语的 vert, vers 意为 to turn, 同义词根有 verg, rot 和来自希腊语的 stroph 等，以及来自盎格鲁-撒克逊语的 tour。"
9,HOR,"来自拉丁语的词根 hor 意为 to shudder, to bound, hour 等。"
10,"SOLV, SOLU","来自拉丁语的solv, solu意为to loosen, to free。同义词根有来自拉丁语的franc, liber / liver, lys / lyt等。"
11,TOM [TEM],"来自希腊语的 tom 意为 to cut。tom 里的元音字母 o 弱化成 e, 变成了 tem。同义词根有来自拉丁语的 cis, cop/coup, scind/scis, sect, sever, tail, tons, trench 等。"
12,"JECT, JAC[JET]","来自拉丁语的 ject, jac 意为 to throw, jet 是其变形。同义词根有 来自希腊语的 bol[bl, bal] 和来自拉丁语的 lanc/launc, sip 等。"
13,"LU, LAV, LAU","来自拉丁语的 lu, lav, lau 意为 to wash。"
14,ROG,来自拉丁语的 rog 意为 to ask。同义词根有来自拉丁语的 quir/quisit/quer/quest 等。
15,"TRUD, TRUS","来自拉丁语的 trud, trus意为 to thrust。"
16,"VOC, VOK [VOUC, VOW, VOIC]","来自拉丁语的 voc, vok 意为 to call。因与拉丁语中的 vox, vocis 相关,所以也有 voice 的意思。vouc, vow, voic 是其变形。"
17,ERR[ARR],"来自拉丁语的 err 意为 to wander, arr是它的变形。同义词根有来自拉丁语的 plan 和来自希腊语的 vag。"
18,ORI[ORT],"来自拉丁语的 ori 意为 to rise, to arise, 变形是 ort。"
19,"RAD, RAS [RAZ]","来自拉丁语的 rad, ras 意为 to rub, to scrape。其变形为 raz。"
20,"CLAIM, CLAM","来自拉丁语的 claim, clam意为 to cry, to shout。"
21,MOD,"来自拉丁语的 mod 意为 fit, manner, modern, measure, kind, way 等。"
22,QUI,"来自拉丁语的 qui 意为 quiet, to rest。"
23,"HER, HES","来自拉丁语的 her, hes 意为 to stick。同义词根有 clam, cleav, visc 等。"
24,FLU,"来自拉丁语的 flu 意为 to flow。同义词根有来自希腊语的rrh和来自拉丁语的lix, man等。"
25,"CEL, CELER","来自拉丁语的cel, celer意为swift。其反义词根为slo, tard,意为slow。"
26,"LEG, LECT [LIG, LEAG]","来自拉丁语的 leg, lect 有 law, to gather, to choose, to read, to send 等多种含义。其变形有 lig, leag 等。"
27,"PAR[PAIR, PER, PIR, PEER]","来自拉丁语的 par意为 to arrange, to appear, to produce, equal。其变形有pair, per, pir, peer等。"
28,"PEND, PENS [POND, PENC]","来自拉丁语的 pend, pens 意为 to hang, to weigh, to pay, to consider。其变形有 pond 和 penc。"
29,"SPECT, SPEC [SPIC, SPI, SPY]","来自拉丁语的 spect, spec意为 to look, to see,其变形为spic, spi,spy等。同义词根有来自拉丁语的vid/vis及变形 vic, view, voy, vey / vei, vy/vi, ud,来自拉丁语的the, tu,来自希腊语的orama, scop,以及来自盎格鲁-撒克逊语的see等。"
30,"SAL[ SUL, SIL, SAIL, SAUL]","来自拉丁语的 sal 意为 to leap, 其变形有 sul, sil, sail, saul 等。此外, sal 还有 salt 和 health 的意思。"
31,VENG,来自拉丁语的 veng 意为 to punish。同义词根为 pun/pen。
32,EQU[IQU],"来自拉丁语的 equ 意为 equal, same。其变形为iqu。同义词根有来自拉丁语的 sembl, simil / simul, par, ident 等和来自希腊语的 tauto。"
33,FLICT,"来自拉丁语的 flict 意为 to strike。同义词根有来自拉丁语的 bat, cuss, fend/fens [fenc, fest], lid/lis, plaud/plaus [plod, plos, plex] 和来自盎格鲁-撒克逊语的 sla 等。"
34,"LIG [LI, LEAG, LY]","来自拉丁语的 lig意为 to bind, to tie。变形有li, leag, ly等。同义词根有来自拉丁语的 cinct, nect/nex, strain/strict/string/stress等和来自盎格鲁-撒克逊语的bond。此外,意为to join的junct/join/jug也与此词根含义相似。"
35,VAL[VAIL],"来自拉丁语的 val 意为 worth, strong。变形为 vail。此外,来自拉丁语的 rob, fort/forc, firm, bil 等也有 strong 的意思。"
36,"COR, CORD [COUR]","来自拉丁语的 cor, cord 意为 heart。变形为 cour。同义词根为来自希腊语的 card。"
37,SERT,"来自拉丁语的 sert 意为 to put, to place。同义词根有来自拉丁语的 loc, pos / post / pon / pound, stal 等,还有来自希腊语的 thes / thet / them, top。"
38,"APT [EPT, ATT]",来自拉丁语的 apt意为fit。变形为ept 和 att。
39,LOT,"来自盎格鲁-撒克逊语的 lot 意为lot。同义词根有来自拉丁语的 sorc, sort 和来自希腊语的 cler。"
40,"NE[NA, NO, N]","来自拉丁语的 ne意为not,表示否定。其变形有na, no, n等。"
41,"PAC, PEAS","来自拉丁语的 pac, peas意为peace。反义词根有意为war 的来自拉丁语的 bell, mar和来自法语的 guerr。"
42,"CED, CESS [CEED, CEAS]","来自拉丁语的 ced, cess 意为 to go。其变形为 ceed, ceas。同义词根有来自拉丁语的grad/gress/gred, it, vad/vas,还有来自希腊语的bat [bet, bit]和来自盎格鲁-撒克逊语的fare。"
43,"PLIC, PLY, PLI, PLE, PLEX, PLO","来自拉丁语的 plic, ply, pli, ple, plex, plo 意为 to fold。意为 to fill, full 的词根 ple, plet, pli, ply, plen 等和这些词根形态相似,易于混淆,需要注意。"
44,JOURN,来自拉丁语的 journ 意为 day。同义词根为 hemer。
45,"VEN, VENT","来自拉丁语的 ven, vent意为to come。"
46,GRAV[GRIEV],来自拉丁语的 grav 意为 heavy。其变形为 griev。
47,"NEX, NECT","来自拉丁语的nex, nect意为 to bind。同义词根有来自拉丁语的cinct, lig, string/strict/strain/stress等和来自希腊语的bond,此外还有意为 to join的junct/jug/join,含义相似。"
48,NIHIL,来自拉丁语的 nihil 意为 nothing。
49,PORTION,来自拉丁语的 portion 意为share。
50,"PRECI [PRAIS, PRIS, PRIC, PRIZ]","来自拉丁语的 preci 意为 price。其变形为 prais, pris, pric, priz。"
51,SPIR,"来自拉丁语的 spir意为 to breathe。此外,它还有 a coil的意思。"
52,SIMIL[SIMUL],"来自拉丁语的 simil 意为 same, equal, 元音弱化后变成了 simul。同义词根有来自拉丁语的 equ, par, sembl, ident 等和来自希腊语的 tauto。"
53,CLIM,"来自拉丁语的 clim意为ladder, slope。"
54,"ALI, ALTER[ULTER, ALTRU]","来自拉丁语的ali, alter意为other。其变形有ulter, altru等。同义词根有来自希腊语的all。"
55,FIL,"来自拉丁语的 fil意为son, thread, foul。"
56,LEV[LIEV],"来自拉丁语的 lev意为 to raise, to lift, light, smooth 等。其变形为liev。"
57,"LUD, LUS","来自拉丁语的lud, lus 意为 to laugh, to play。"
58,PALL,来自拉丁语的 pall意为 pale。
59,"PREHEND, PREHENS [PREN, PREGN, PRIEV]","来自拉丁语的 prehend, prehens意为 to take, to seize。其变形有pren, pregn, priev等。同义词根有来自拉丁语的cap/capt/cept/ceiv [cip, cup, ceit], empt/em, rap/rav, sump/sumpt, lab/lep等。"
60,CERT,来自拉丁语的词根 cert 意为 sure。
61,"SENT, SENS","来自拉丁语的 sent, sens 意为 to feel。同义词根有来自希腊语的 path, (a)esthes/(a)esthet 和来自拉丁语的 pat/pass。"
62,"SED, SESS[SID]","来自拉丁语的词根 sed, sess 意为 to sit, 元音弱化后变成 sid。反义词根有来自拉丁语的 st, stat, stit, sist 等。"
63,BAS,"来自拉丁语的词根 bas 意为 lower, bottom。"
64,"CENT, CANT [CHANT, CHANS]","来自拉丁语的词根 cent, cant 意为 to sing, song, 元音弱化后变成 chant, chans。"
65,CRE[CRU],"来自拉丁语的 cre 具有 to grow, to increase 等含义。元音弱化后变成 cru。此外,意为 to separate, to observe 的cret/creet/cre/cern 和此词根形态相似,需加以注意。"
66,"FA, FAM, FESS","来自拉丁语的fa, fam, fess 意为 to say, to talk。同义词根有来自拉丁语的dic / dict, locut / loqu, nounc / nunci, parl和来自希腊语的phras, pha / phe / phu。"
67,GRAND,"来自拉丁语的 grand 意为 great, large。同义词根有来自希腊语的coloss, magn, maha, mega/megalo, metro和来自拉丁语的maj, max等。"
68,"PROB, PROV","来自拉丁语的 prob, prov 意为 to test, to try, to examine, good, proper。"
69,"SCRIB, SCRIPT","来自拉丁语的 scrib, script 意为 to write。同义词根有来自希腊语的 graph, gram。"
70,SPERS[SPARS],"来自拉丁语的词根 spers 意为 to sprinkle, to strew。 spars 是其变形。"
71,TRIBUT,"来自拉丁语的词根 tribut 意为 to give, to pay。"
72,VER,来自拉丁语的词根 ver 意为 true。此外 ver 还有 to feel awe 和 to fear 的意思。
73,"FAC, FACT, FEC, FECT, FIC, FICT [FEAS, FEIT, FEAT, FIT]","来自拉丁语的 fac, fact, fec / fect, fic / fict 意为 to make, to do。feas, feit, feat, fit 等是其变形。"
74,FRONT,"来自拉丁语的 front 意为 forehead, face。"
75,SEVER,"来自拉丁语的 sever 意为 serious, earnest, to cut。"
76,TENU,来自拉丁语的 tenu 意为 thin。同义词根为 mac。
77,COL[CUL],"来自拉丁语的 col 意为 neck。此外 col 还有 to filter, large intestine, to till, glue 等意思。cul 是其变形。"
78,COST,"来自拉丁语的 cost 意为 rib, side。"
79,JUD,来自拉丁语的 jud 意为 to judge。
80,"JUNCT, JOIN [JUG]","来自拉丁语的 junct, join 意为 to join, to bind。jug 是它们的变形。此外,还有意为 to bind, to tie 的来自拉丁语的 lig [li, leag, ly], cinct, nect/nex, strict/string/stress 和来自盎格鲁-撒克逊语的 bond,含义相似。"
81,UMBR,"来自拉丁语的 umbr 意为 shade, to shadow。"
82,FIN,"来自拉丁语的 fin 意为 end, limit。同义词根有来自拉丁语的 termin, ultim 和来自希腊语的 bys。"
83,"POS, POST, PON, POUND","来自拉丁语的 pos, post, pon, pound 意为 to put, to place。同义词根有来自拉丁语的loc, sert, stal 和来自希腊语的 thes / thet / them, top 等。"
84,"TRI, TRIT","来自拉丁语的 tri, trit 意为 to rub。同义词根为 fric。"
85,"DOT, DON [DOW, DOS], DAT [DIT]","来自拉丁语的 dot, don 意为 to give。dow, dos 是其变形。此外,与此相似的还有 dat 及其变形 dit。"
86,ONYM[ONOM],"来自希腊语的 onym 意为 name, word。onom 是其变形。"
87,BYS,"来自希腊语的 bys 意为 end, bottom。同义词根有来自拉丁语的 fin, termin, ultim等。"
88,ARCH,"来自希腊语的 arch 意为 government, to rule。arch 还有 chief, first, old 的含义。同义词根有来自希腊语的 cracy/crat 和来自拉丁语的 reg。"
89,"PATH, PAT, PASS","来自希腊语的 path 意为 to feel, to suffer。来自拉丁语的 pat, pass 与其形态相似,含义相同。同义词根有来自拉丁语的 sent / sens 和来自希腊语的 (a) esthes / (a) esthet。"
90,"MNE, MNES, MEM(OR)","来自希腊语的 mne, mnes 意为 to remember。此外,来自拉丁语的 mem (or) 也有相似的含义。"
91,MORPH,来自希腊语的 morph 意为 form。同义词根为 form。
92,TROPH,"来自拉丁语的 troph 意为to nourish。同义词根有来自拉丁语的 nutri, al。"
93,"GNO [GN, N]",来自拉丁语的 gno 意为 to know。其变形为 gn 和 n。同义词根有来自拉丁语的 not 和 sci。
94,"(A)ESTHET, (A)ESTHES","来自希腊语的 (a) esthet, (a) esthes意为 to feel。同义词根有来自拉丁语的 sent/sens, pat/pass和来自希腊语的path。"
95,MENT,来自拉丁语的 ment 意为 mind。
96,PACT,"来自拉丁语的 pact意为 to fasten, to agree。同义词根有来自拉丁语的fix。"
97,"PLE, PLET, PLI, PLY, PLEN","来自拉丁语的ple, plet, pli, ply, plen意为 to fill, full。此外,意为 to fold 的 plic, ply, pli, plex, plo等与这些词根形态相似,注意不要混淆。"
98,PRESS,来自拉丁语的 press 意为 to press。
99,"CEPT, CAP, CAPT, CEIV [CEIT, CIP, CUP]","来自拉丁语的 cept, cap, capt, ceiv 意为 to take, to seize。变形为 ceit, cip, cup。同义词根有来自拉丁语的 prehend / prehens, pris, empt / em, rap / rav, sum / sumpt, lab / lep 等。其中 cap [cip] 还有 head 的含义。"
100,FER,"来自拉丁语的 fer 意为 to carry, to bear。lat 是 ferre 的不规则过去分词, lat 和 fer 可以一起学习。同义词根有来自拉丁语的 ger/gest, port, veh/vect 和来自希腊语的 phor/pher。"
101,FISC,"来自拉丁语的 fisc 意为 chest, money basket。"
102,"SEQU, SECUT [SU]","来自拉丁语的 sequ, secut 意为 to follow。su 为其变形。"
103,SERV,"来自拉丁语的 serv 意为 to serve, to keep。"
104,"STRAIN, STRICT, STRING, STRESS [STRANG]","来自拉丁语的 strain, strict, string, stress 意为 to bind, to tie, to draw tight。strang 是它们的变形。同义词根有来自拉丁语的 lig [li, leag, ly], cinct, nect/next 等和来自盎格鲁-撒克逊语的 bond。此外，意为 to join 的 junct/join/jug 也与这些词根相似。"
105,TEMPOR,"来自拉丁语的 tempor 意为 time, age, season。同义词根有来自拉丁语的 ev 和来自希腊语的 chron。"
106,"CID, CAD, CAS","来自拉丁语的 cid, cad, cas 意为 to fall。同义词根有来自拉丁语的 laps 和来自希腊语的 pto。"
107,SOLID [SOLD],"来自拉丁语的 solid 意为 firm, whole。注意勿与意为 comfort, alone, sun, whole / entire 的 sol 相混淆。"
108,"VICT, VINC","来自拉丁语的 vict, vinc 意为 to conquer, to show。"
109,LABOR,来自拉丁语的 labor 意为 to work。同义词根有来自拉丁语的 op。
110,"MOT, MOV, MOB","来自拉丁语的 mot, mov, mob 意为 to move。同义词根有来自拉丁语的 migr 和来自希腊语的 kine / cinema。"
111,"GER, GEST [GIST]","来自拉丁语的 ger, gest 意为 to carry, to bear。其变形是 gist。同义词根有来自拉丁语的 fer, lat, port, veh/vect 和来自希腊语的 phor/pher。"
112,"VIA [VI], VEY, VOY","来自拉丁语的 via 意为 way, road。via 里的""a""脱落后变成 vi。词根 vey, voy 意为 to carry, way。需要注意的是，purvey / survey, clairvoyant / voyeur 等单词里的 vey/voy 意为 to look。同义词根有来自希腊语的 od/hod。"
113,BAT,"来自拉丁语的 bat 意为 to strike, to beat。同义词根有来自拉丁语的 flict, cuss, fend/fens [fenc, fest], lid/lis, plaud/plaus [plod, plos, plex] 等和来自盎格鲁-撒克逊语的 sla。此外，bat 还有 to go 的含义。"
114,"CIS [CAS, CHIS]","来自拉丁语的 cis 意为 to cut。其变形为 cas 和 chis。同义词根有来自拉丁语的 tom [tem], scind/scis, sect, sever, tail, tons, trench, cop/coup 等。"
115,GEN [GN],"来自希腊语的 gen 意为 birth, creation, race, kind。gn 是它的变形。"
116,SOL,"来自拉丁语的 sol 意为来自 alone / single, whole / entire, sun, comfort。此外，注意不要将其与意为 firm / whole 的来自拉丁语的 solid 相混淆。"
117,"TEND, TENS, TENT","来自拉丁语的 tend, tens, tent 意为 to stretch。"
118,"AG, ACT, IG","来自拉丁语的 ag, act, ig 意为 to drive, to do。当 ag 之前为元音时，ag 中的""a""脱落变成""g""。这几个词根用做 to drive 之意时，其同义词根有来自拉丁语的 flig, pel / puls [peal]。此外，来自拉丁语的词根 duct / duc [du], men [mean] 及来自希腊语的 agog 意为 to lead，含义相似。"
119,PRIS,"来自拉丁语的 pris 意为 to take, to seize。同义词根有来自拉丁语的 cap / capt / cept / ceiv [cip, cup, ceit], empt/em, rap/rav, sum/sumpt, lab/lep 等。"
120,"PUNCT, PUNG [PUNC, POUNC, POIGN, PON, POINT]","来自拉丁语的 punct, pung 意为 to prick。punc, pounc, poign, pon, point 等是它们的变形。同义词根有来自拉丁语的 stinct/sting/stig/sti。"
121,"CLUD, CLUS [CLOS, CLOIS, CLAUS, CLOT]","来自拉丁语的 clud, clus 意为 to shut。clos, clois, claus, clot 是它们的变形。"
122,DOL,来自拉丁语的 dol 意为 to grieve。同义词根为来自拉丁语的 mourn。
123,"FLAGR, FLAM","来自拉丁语的 flagr, flam 意为 to burn。同义词根有来自拉丁语的 arid, caust/caut, torr, 来自希腊语的 ether, 以及来自盎格鲁-撒克逊语的 burn/bran。"
124,"SECR, SACR, SANCT [SACER, SAINT]","来自拉丁语的 secr, sacr, sanct 意为 holy。sacer, saint 是它们的变形。同义词根有来自拉丁语的 pi 和来自希腊语的 hagi。"
125,"ROD, ROS","来自拉丁语的 rod, ros 意为 to gnaw。"
126,"ALESC [ESC, ALIT, OLESC]","来自拉丁语的 alesc 意为 becoming, growing, esc, alit, olesc是它的变形。"
127,LAT,"来自拉丁语的 lat 意为 to carry, to bear, 与 fer 来源相同。同义词根有来自拉丁语的 ger/gest, port, veh/vect 和来自希腊语的 phor/pher。"
128,MISER,"来自拉丁语的 miser 意为 to pity, wretched。"
129,"COC, COCT","来自拉丁语的 coc, coct 意为 to cook, to mature。"
130,STERN [STREN],"来自拉丁语的 stern 意为 rigid, 它的变形为 stren。stern 也有 chest, breast 的意思,但此种用法不多见。"
131,"TANG, TACT, TING[TIG, TAG]","来自拉丁语的 tang, tact, ting 以及它们的变形 tig, tag 意为 to touch。同义词根有来自拉丁语的 palp 和 tegr。"
132,ROB,"来自拉丁语的 rob 意为 strong, strength。同义词根有来自拉丁语的 fort/forc, firm, bil 等,以及来自拉丁语的意为strong, worth 的val。"
133,PLAC [PLAIS],"来自拉丁语的 plac 意为 to please, to soothe, peace,它的变形为 plais。"
134,"DIGN [DAIN, DEIGN]","来自拉丁语的 dign 意为 worthy,它的变形为 dain, deign。"
135,SIGN,"来自拉丁语的 sign 意为 mark, sign。同义词根有来自拉丁语的 marc/mark, 来自希腊语的 sem, 以及来自盎格鲁-撒克逊语的 beck/beac。"
136,SUMM,"来自拉丁语的 summ 意为 highest, total, sum。"
137,"VIV, VIT","来自拉丁语的 viv, vit 意为 to live, life。同义词根有来自拉丁语的 vig/veg, anim 以及来自希腊语的 bio。"
138,MENS,"来自拉丁语的 mens 意为 to measure。同义词根有来自拉丁语的 meter, metr。"
139,TUM,"来自拉丁语的 tum 意为 to swell。同义词根有来自希腊语的 bry 和来自盎格鲁-撒克逊语的 bel, bla。"
140,"VOLV, VOLU","来自拉丁语的 volv, volu 意为 to roll, to turn。"
141,PICT[PIG],"来自拉丁语的 pict 意为 to paint, 它的变形为 pig。"
142,TERR,"来自拉丁语的 terr 意为 to frighten, earth。"
143,"TRA, TRACT [TREAT]","来自拉丁语的 tra, tract 意为 to draw, 变形为 treat。"
144,VAC[VAS],"来自拉丁语的 vac 意为 empty,它的变形为 vas。同义词根有来自拉丁语的 van, void 以及来自盎格鲁-撒克逊语的 wan。"
145,"SPOND, SPONS [SPOUS]","来自拉丁语的 spond, spons 意为 to promise, to answer, 它的变形为 spous。"
146,TEST,来自拉丁语的 test 意为 witness。
147,"GRAD, GRESS [GRED]","来自拉丁语的 grad, gress 意为 to go, 它们的变形为 gred。同义词根有来自拉丁语的 ced/cess [ceed, ceas], it, vad / vas 和来自希腊语的 bat [bet, bit] 以及来自盎格鲁-撒克逊语的 fare。"
148,PLOR,来自拉丁语的 plor 意为 to weep。
149,"VID, VIS [VIC, VIEW, VOY, VEY, VEI, VY, VI, UD]","来自拉丁语的 vid, vis 意为 to look, to see,它们的变形为 vic, view, voy, vey/vei, vy/vi, ud等。同义词根有来自拉丁语的 spect/spec[spic, spi, spy], the, tu 和来自希腊语的 orama, scop 以及来自盎格鲁-撒克逊语的see等。此外,还有来自拉丁语的意为 eye 的 ocul,来自希腊语的op(t), ophthalm等,含义相似。"
150,VOID,"来自拉丁语的 void 意为 empty。同义词根有来自拉丁语的 vac, van 以及来自盎格鲁-撒克逊语的 wan 等。"
151,CREP,来自拉丁语的 crep 意为 to rattle。
152,"MOL, MOLL","来自拉丁语的 mol 意为 to grind, grain, burden, heap, moll 意为 soft。"
153,"RID, RIS","来自拉丁语的 rid, ris 意为 to laugh。"
154,"ST, STAT, STIT, SIST","来自拉丁语的 st, stat, stit, sist 意为 to stand。反义词根有来自拉丁语的 sed, sid, sess 等。"
155,FAC,"来自拉丁语的 fac 意为 face。注意不要将其与意为 to do, to make 的 fac 相混淆。"
156,MEN [MEAN],"来自拉丁语的 men 意为 to lead,它的变形为mean。同义词根有来自拉丁语的duct/duc [du] 以及来自希腊语的agog。此外,意为 to drive 的来自拉丁语的ag/ig/act以及pel/ puls [peal]等也具有近似的含义。"
157,"LEC [LET, LIC, LIG]","来自拉丁语的 lec 意为 to entice, 它的变形为 let, lic, lig 等。"
158,"LIN, LIGN","来自拉丁语的 lin, lign 意为 line。"
159,"LINQU [LIC, LICT]","来自拉丁语的 linqu 意为 to leave, 它的变形为 lic, lict。同义词根有来自拉丁语的lip。"
160,PREC,来自拉丁语的 prec 意为 to pray。
161,PRED,来自拉丁语的 pred 意为 to plunder。
162,"CRED[CREED, CRE]","来自拉丁语的 cred 意为 to believe, to trust,它的变形为 creed 和 cre。同义词根有来自拉丁语的 fid [fi, fy, feder, feal]以及来自盎格鲁-撒克逊语的tru[tro]等。"
163,"CRET, CERN [CREET, CRE]","来自拉丁语的 cret, cern 意为 to observe, to separate, 变形为 creet, cre。此外,意为 to grow, to increase 的 cre, cru与这两词根的形态相似,注意不要混淆。"
164,"EST, ESS, ENT","来自拉丁语的 est, ess, ent 意为 to be。"
165,SECT,"来自拉丁语的 sect 意为 to cut。同义词根有来自希腊语的 tom/tem, 来自拉丁语的 cis, cop/coup, scind/scis, sever, tons, trench, 以及来自盎格鲁-撒克逊语的 tail。"
166,LAPID,"来自拉丁语的 lapid 意为 stone。同义词根有来自希腊语的 lith, petr。"
167,MIN[MEN],"来自拉丁语的 min 意为 to project, to hang, 它的变形为 men。此外,来自拉丁语 minutus 的 min 也有 small 之意,注意不要混淆。"
168,"PEL, PULS [PEAL]","来自拉丁语的 pel, puls 意为 to drive, 它们的变形为 peal。同义词根有来自拉丁语的 ig/ag/act 和 flig。此外, 来自拉丁语的意为 to lead 的 duc/duct[du], men[mean]以及来自希腊语的agog也有近似的含义。"
169,"SUAD, SUAS [SUAV]","来自拉丁语的 suad, suas 意为 to persuade, to advise, 它的变形为 suav。"
170,ARM,来自拉丁语的 arm 意为 weapon。
171,VERG,"来自拉丁语的 verg 意为 to turn, to bend。同义词根有来自拉丁语的vert/vers, rot 和来自希腊语的stroph,以及来自盎格鲁-撒克逊语的 tour等。"
172,VULG[MULG],"来自拉丁语的 vulg 意为 people,它的变形为 mulg。同义词根有来自拉丁语的 popul[publ], pleb 和来自希腊语的 demo,以及来自盎格鲁-撒克逊语的la等。此外,意为man(人类、人)的anthrop/man,意为hom,man(男人)的andr/ mascul/vir,以及意为woman(女人)的femin/gyn/virg等词根也与其意思相近。"
173,"FID [FI, FY, FEDER, FEAL]","来自拉丁语的 fid 意为 to trust,它的变形为fi, fy, feder, feal 等。同义词根有来自拉丁语的cred 和来自盎格鲁-撒克逊语的 tru[tro]。"
174,CLIN[CLI],"来自拉丁语的 clin 意为 to bend,它的变形为cli。同义词根有来自拉丁语的 cliv, flect/flex, cumb/cub和来自盎格鲁-撒克逊语的 croach[croch, crouch, crotch, crutch, crook]。"
175,PUT,来自拉丁语的 put 意为 to think。
176,"UT, US","来自拉丁语的 ut, us 意为 to use。"
177,"CUR, CURS [COR, COUR, COURS, COARS]","来自拉丁语的 cur, curs 意为 to run,它们的变形为 cor, cour, cours, coars。同义词根有来自拉丁语的 lop, 来自希腊语的 drom, 以及来自盎格鲁-撒克逊语的 run。此外,还有意为 vehicle 的 car/char 等。"
178,SEMIN [SEMEN],"来自拉丁语的 semin 意为 seed, 它的变形为 semen。同义词根有来自希腊语的 spor。"
179,TORT [TOR],"来自拉丁语的 tort 意为 to twist, 它的变形为 tor。"
180,SEMBL,"来自拉丁语的 sembl 意为 same, equal。同义词根有来自拉丁语的 equ, simil/simul, par, ident以及来自希腊语的tauto。"
181,"QUISIT, QUEST, QUIR, QUER[QUIST]","来自拉丁语的 quisit, quest, quir, quer 意为 to ask, to seek, 变形为 quist。同义词根为来自拉丁语的rog。"
182,"POT [POW, POSS]","来自拉丁语的 pot 意为 powerful, capable of, 它的变形有 pow, poss 等。"
183,PASS,"来自拉丁语的 pass 意为 to stride, to step。此外, pass 也有 to feel 的意思, 注意区分。"
184,"BOL, BL, BAL","来自拉丁语的 bol, bl, bal 意为 to throw。同义词根有来自拉丁语的 ject [jec, jac], lanc [launc], sip等。"
185,BAR,来自拉丁语的 bar 意为 bar。
186,BODY,"来自盎格鲁-撒克逊语的body意为body。同义词根有来自拉丁语的 corp 和来自希腊语的som, somat。词根 buddy 是它的变形。"
187,"CROCH [CROACH, CROUCH, CROTCH, CRUTCH, CROOK]","来自盎格鲁-撒克逊语的 croch 意为 hook, to bend。其变形为 croach, crouch, crotch, crutch, crook。同义词根有来自拉丁语的 clin/cli, cliv, flect/flex, cumb/cub 等。"
188,GROSS [GROC],"来自盎格鲁-撒克逊语的gross 意为 large, thick,它的变形为groc。"
